Source: ACS 1-Year Estimates Public Use Microdata Sample 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weight used: WGTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Universe: selected geographies: Berkshire County--Pittsfiel..., Franklin & Hampshire (North..., Worcester County (Central)-..., Worcester County (Northeast..., Worcester County (West Cent..., Worcester County (East Cent..., Worcester County (South) PU..., Worcester & Middlesex Count..., Middlesex County (Outside L..., Middlesex County (Far North..., Middlesex County--Waltham C..., Middlesex County (South)--F..., Middlesex County--Watertown..., Middlesex County (East)--Ca..., Middlesex County (East)--So..., Middlesex County (East)--Ma..., Essex County (Northwest)--L..., Essex County (Central)--Ame..., Essex County (East)--Salem,..., Essex County (South)--Lynn ..., Peabody City, Danvers, Read..., Billerica, Andover, Tewksbu..., Middlesex (West Central) & ..., Hampden (West & East) & Ham..., Hampden County (Central)--S..., Hampden County (East of Spr..., Hampden County (West of Spr..., Middlesex (Far Southwest), ..., Woburn, Melrose Cities, Sau..., Boston City--Allston, Brigh..., Boston City--Back Bay, Beac..., Boston City--Dorchester & S..., Boston City--Mattapan & Rox..., Boston City--Hyde Park, Jam..., Suffolk County (North)--Rev..., Middlesex (Southeast) & Nor..., Norfolk (Northeast) & Middl..., Norfolk County (Southwest)-..., Norfolk County (Central)--R..., Norfolk County (Northeast)-..., Weymouth Town, Braintree To..., Plymouth & Norfolk Counties..., Attleboro City, North Attle..., Bristol (Outside New Bedfor..., Bristol County (Central)--F..., Bristol County--Taunton Cit..., Bristol County (South)--New..., Barnstable County (West)--I..., Barnstable (East), Dukes & ..., Plymouth & Bristol Counties..., Plymouth County (Central) P..., Plymouth County (East)--Ply...; Tenure (TEN): all except: N/A  (GQ/vacant)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Units in structure (BLD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N/A (GQ),,,,Mobile Home or Trailer,,,,One-family house detached,,,,One-family house attached,,,,2 Apartments,,,,3-4 Apartments,,,,5-9 Apartments,,,,10-19 Apartments,,,,20-49 Apartments,,,,50 or More Apartments,,,,"Boat, RV, van, etc.",,,
,Tenure (TEN),,,,Tenure (TEN),,,,Tenure (TEN),,,,Tenure (TEN),,,,Tenure (TEN),,,,Tenure (TEN),,,,Tenure (TEN),,,,Tenure (TEN),,,,Tenure (TEN),,,,Tenure (TEN),,,,Tenure (TEN),,,
Selected Geographies,Owned with mortgage or loan (include home equity loans),Owned Free And Clear,Rented,Occupied without payment of rent,Owned with mortgage or loan (include home equity loans),Owned Free And Clear,Rented,Occupied without payment of rent,Owned with mortgage or loan (include home equity loans),Owned Free And Clear,Rented,Occupied without payment of rent,Owned with mortgage or loan (include home equity loans),Owned Free And Clear,Rented,Occupied without payment of rent,Owned with mortgage or loan (include home equity loans),Owned Free And Clear,Rented,Occupied without payment of rent,Owned with mortgage or loan (include home equity loans),Owned Free And Clear,Rented,Occupied without payment of rent,Owned with mortgage or loan (include home equity loans),Owned Free And Clear,Rented,Occupied without payment of rent,Owned with mortgage or loan (include home equity loans),Owned Free And Clear,Rented,Occupied without payment of rent,Owned with mortgage or loan (include home equity loans),Owned Free And Clear,Rented,Occupied without payment of rent,Owned with mortgage or loan (include home equity loans),Owned Free And Clear,Rented,Occupied without payment of rent,Owned with mortgage or loan (include home equity loans),Owned Free And Clear,Rented,Occupied without payment of rent
"Berkshire County--Pittsfield City PUMA, Massachusetts",0,0,0,0,86,459,52,0,21996,13091,1488,598,1026,631,212,40,1523,527,2669,0,169,200,4967,0,0,0,2573,0,162,738,1397,0,0,163,1941,0,36,0,1020,0,0,0,0,0
"Franklin & Hampshire (North) Counties PUMA, Massachusetts",0,0,0,0,107,652,221,44,16037,9778,3066,964,909,833,508,0,1195,324,1809,120,414,237,2191,40,28,64,2016,88,0,0,1619,0,0,211,919,0,0,55,1114,0,0,0,0,0
"Worcester County (Central)--Worcester City PUMA, Massachusetts",0,0,0,0,0,0,0,113,15653,6530,2454,530,1739,1113,1784,0,1780,625,3200,0,1148,724,16675,174,567,0,6004,154,457,551,3527,0,426,613,2423,0,387,0,6714,0,0,0,0,0
"Worcester County (Northeast)--Leominster, Fitchburg & Gardner Cities PUMA; Massachusetts",0,0,0,0,63,241,0,0,18172,9085,1297,590,3184,221,570,0,1109,1197,2368,0,529,345,4428,82,380,99,3661,0,0,0,1239,0,202,287,2262,0,0,287,3114,0,0,0,0,0
"Worcester County (West Central) PUMA, Massachusetts",0,0,0,0,248,305,0,0,23770,10275,1769,392,2006,524,543,49,828,396,1166,141,141,234,1726,0,72,0,747,0,0,0,1279,0,0,453,747,0,0,0,255,0,0,0,0,0
"Worcester County (East Central) PUMA, Massachusetts",0,0,0,0,0,0,0,0,20688,9082,2041,293,2295,1290,1629,0,1029,151,1482,0,168,111,1510,0,495,0,1370,0,53,173,1528,0,65,269,1195,0,0,94,2456,0,0,0,0,0
"Worcester County (South) PUMA, Massachusetts",0,0,0,0,98,194,0,0,28467,10044,1610,217,1650,1104,1355,0,1099,745,2576,49,355,67,4669,112,437,0,3322,0,349,66,959,0,0,76,544,0,0,134,924,93,0,0,0,0
"Worcester & Middlesex Counties (Outside Leominster, Fitchburg & Gardner Cities) PUMA; Massachusetts",0,0,0,0,0,492,0,0,23184,7420,1143,472,1827,360,382,123,830,116,841,95,325,346,1810,236,0,0,972,0,0,0,578,0,0,0,327,174,0,0,601,0,0,0,0,24
"Middlesex County (Outside Lowell City) PUMA, Massachusetts",0,0,0,0,0,581,0,0,21769,9072,787,465,2247,970,665,0,735,0,774,0,538,87,1013,0,140,47,542,0,552,573,522,0,467,370,1703,0,0,0,1076,0,0,0,0,0
"Middlesex County (Far Northeast)--Lowell City PUMA, Massachusetts",0,0,0,0,0,0,196,0,7807,3249,916,206,1742,787,1823,78,1635,742,3980,87,765,185,3291,0,109,248,2063,0,443,378,4236,0,139,145,2531,0,926,0,3654,0,0,0,216,0
"Middlesex County--Waltham City, Lexington, Burlington, Bedford & Lincoln Towns PUMA; Massachusetts",0,0,0,0,0,0,0,0,16715,11557,2428,217,2169,1036,1642,0,725,495,2945,0,1101,212,3486,0,498,433,2922,82,0,147,2175,0,163,310,1541,0,51,50,2852,0,0,0,0,101
"Middlesex County (South)--Framingham Town, Marlborough City & Natick Town PUMA; Massachusetts",0,0,0,0,0,101,120,0,20685,7642,1353,314,1152,344,1472,0,100,597,2127,0,441,0,3486,0,199,255,2037,75,503,169,4852,150,844,91,3366,357,134,311,4797,151,0,0,0,0
"Middlesex County--Watertown Town City, Arlington, Belmont & Winchester Towns PUMA; Massachusetts",0,0,0,0,0,0,0,0,13757,5804,1281,298,1706,1048,1272,0,4363,2228,7219,648,511,270,2531,0,404,156,770,0,243,49,1141,0,54,495,2265,0,285,352,3729,0,0,0,0,0
"Middlesex County (East)--Cambridge City PUMA, Massachusetts",0,0,0,0,0,0,0,0,2492,1496,334,84,1354,899,1052,0,1713,662,3304,90,1880,930,5998,75,741,256,5191,0,318,271,1899,0,574,615,4342,105,1163,696,13899,55,0,0,0,0
"Middlesex County (East)--Somerville & Everett Cities PUMA, Massachusetts",0,0,0,0,0,0,297,0,4298,2765,1465,184,1642,151,1243,0,5302,2178,7465,241,3080,454,9624,0,398,131,3605,0,258,153,1277,0,430,61,2161,0,168,85,4140,0,0,0,0,0
"Middlesex County (East)--Malden & Medford Cities PUMA, Massachusetts",0,0,0,0,102,0,0,0,10001,4276,1489,252,1627,175,1716,229,3779,2015,6871,170,1040,574,4024,0,219,31,529,109,313,272,1796,0,0,247,1525,0,885,258,6893,0,0,0,0,429
"Essex County (Northwest)--Lawrence, Haverhill & Methuen Town Cities PUMA; Massachusetts",0,0,0,0,0,183,0,0,18196,7184,1813,521,2555,842,1967,234,2664,1203,6848,0,1341,133,11324,216,1123,52,3225,0,178,79,2504,87,0,541,3581,88,0,0,5559,0,0,0,0,0
"Essex County (Central)--Amesbury Town City PUMA, Massachusetts",0,0,0,0,0,536,0,0,19191,7898,963,187,1823,1744,413,0,410,301,561,0,252,211,930,0,115,179,529,0,184,0,1442,0,381,0,660,0,347,0,836,36,0,0,0,0
"Essex County (East)--Salem, Beverly, Gloucester & Newburyport Cities PUMA; Massachusetts",0,0,0,0,52,0,0,0,29173,14459,2466,1144,3521,1329,1195,0,3712,718,4422,65,1657,685,6201,0,1032,550,3929,0,535,383,1649,96,165,268,2612,98,517,579,4144,0,0,0,0,0
"Essex County (South)--Lynn City, Swampscott & Nahant Towns PUMA; Massachusetts",0,0,0,0,0,0,0,0,13918,3895,1134,80,454,319,1079,0,2169,650,2630,0,1397,698,4465,0,0,267,2040,0,422,72,1352,0,934,0,2182,212,133,405,4276,0,0,0,0,0
"Peabody City, Danvers, Reading, North Reading & Lynnfield Towns PUMA; Massachusetts",0,0,0,0,109,205,293,0,20326,11658,1269,293,1894,350,532,0,1574,334,1681,0,293,144,1825,0,202,0,1063,0,338,68,2449,0,971,520,1568,0,0,449,2492,0,0,0,0,0
"Billerica, Andover, Tewksbury & Wilmington Towns PUMA; Massachusetts",0,0,0,0,103,187,0,0,25846,10307,537,360,2503,709,329,62,556,105,208,0,233,300,195,0,66,56,689,0,459,0,766,0,438,603,1490,0,268,170,1524,68,0,0,0,0
"Middlesex (West Central) & Worcester (East) Counties PUMA, Massachusetts",0,0,0,0,0,221,0,0,22605,8225,839,240,1298,819,709,0,60,326,880,0,325,85,1533,0,577,149,1014,0,108,0,2074,0,441,261,1274,0,347,403,927,99,0,0,0,0
"Hampden (West & East) & Hampshire (South) Counties--Northampton City PUMA, Massachusetts",0,0,0,0,429,487,0,385,23725,14197,1076,451,1758,775,724,0,1462,659,3388,242,97,524,3705,135,125,260,1572,0,220,0,963,0,0,112,1056,0,86,111,2057,0,0,0,0,0
"Hampden County (Central)--Springfield City PUMA, Massachusetts",0,0,0,0,56,349,0,0,17823,6581,2791,440,504,324,1459,54,1704,673,7409,236,169,88,4258,364,234,304,4039,0,0,33,774,0,0,0,2271,0,35,169,4498,138,0,0,29,0
"Hampden County (West of Springfield City)--Westfield & Holyoke Cities PUMA, Massachusetts",0,0,0,0,78,890,61,0,18248,10049,2761,673,1319,422,1484,0,1300,706,2926,60,862,348,2792,421,314,115,3841,88,0,0,2527,0,228,0,3352,0,241,87,2713,87,0,124,0,0
"Hampden County (East of Springfield City)--Chicopee City PUMA, Massachusetts",0,0,0,0,369,296,0,0,21827,10979,1212,548,1409,741,913,139,623,326,3821,166,478,173,2314,0,113,174,1417,0,55,105,1015,0,0,0,1216,0,95,0,1996,0,0,0,0,0
"Middlesex (Far Southwest), Norfolk (Northwest) & Worcester (Far East) Counties PUMA; Massachusetts",0,0,0,0,0,0,0,0,21465,9260,1484,248,1879,1208,428,230,487,418,1664,0,476,513,603,0,398,0,794,0,0,0,1264,0,0,237,873,0,637,0,466,0,0,0,0,0
"Woburn, Melrose Cities, Saugus, Wakefield & Stoneham Towns PUMA; Massachusetts",0,0,0,0,0,0,0,0,24490,9347,2164,671,1259,1143,844,0,851,784,2985,0,206,174,2282,0,757,187,2350,159,383,158,1671,226,847,405,2682,0,1162,0,3554,465,0,0,0,0
"Boston City--Allston, Brighton & Fenway PUMA; Massachusetts",0,0,0,0,0,0,0,0,460,922,998,47,365,0,778,0,592,550,2844,290,192,95,3665,127,347,350,3398,0,231,385,5708,68,731,471,8364,0,291,95,8160,196,0,0,0,0
"Boston City--Back Bay, Beacon Hill, Charlestown, East Boston, Central & South End PUMA; Massachusetts",0,0,0,0,50,0,0,0,1979,475,304,134,1279,685,1897,145,1137,547,3332,88,4215,1191,10465,183,2576,1461,8989,32,1584,385,4427,0,842,523,3765,0,3037,1650,18097,82,0,0,0,0
"Boston City--Dorchester & South Boston PUMA, Massachusetts",0,0,0,0,0,0,0,0,3176,2607,456,35,1350,479,1599,281,2798,346,4542,63,5227,925,12045,116,1049,108,2702,0,844,69,825,0,787,409,1471,0,763,180,5353,0,0,0,0,0
"Boston City--Mattapan & Roxbury PUMA, Massachusetts",0,0,0,0,0,0,0,0,2295,1129,1250,246,1193,379,4372,0,2317,604,3980,0,2801,332,13195,260,449,58,5534,0,48,0,4019,0,0,0,2426,70,108,63,4176,153,0,0,0,0
"Boston City--Hyde Park, Jamaica Plain, Roslindale & West Roxbury PUMA; Massachusetts",0,0,0,0,0,181,0,0,12206,5468,737,165,825,263,2193,118,4149,1172,3513,246,2338,467,7149,230,782,205,3374,0,277,260,1217,0,909,174,934,0,435,900,2691,26,0,0,0,0
"Suffolk County (North)--Revere, Chelsea & Winthrop Town Cities PUMA; Massachusetts",0,0,0,0,0,0,0,0,5497,2906,1130,0,1057,311,1045,0,3776,1136,3489,332,1341,129,6487,0,258,0,1341,0,324,68,2182,58,1561,274,1156,0,493,560,6328,77,0,0,0,0
"Middlesex (Southeast) & Norfolk (Northeast) Counties--Newton City & Brookline Town PUMA, Massachusetts",0,0,0,0,0,0,0,0,12848,8371,994,335,1551,752,1536,0,1490,1469,4593,299,1214,1358,2285,106,1020,722,2630,130,148,245,1473,0,204,560,2537,0,308,1294,6221,0,0,0,0,0
"Norfolk (Northeast) & Middlesex (Southeast) Counties (West of Boston City) PUMA, Massachusetts",0,0,0,0,0,0,0,0,21325,9839,790,384,626,1086,133,75,707,84,374,0,0,148,226,0,0,0,482,0,0,142,403,0,227,117,307,0,67,605,1925,117,0,0,0,0
"Norfolk County (Southwest)--Greater Franklin Town City PUMA, Massachusetts",0,0,0,0,57,0,311,0,24958,10043,954,689,2219,1201,63,145,485,268,402,0,520,84,1373,56,1022,83,1461,0,243,0,1038,0,0,189,429,190,0,0,1460,0,0,0,0,0
"Norfolk County (Central)--Randolph, Norwood, Dedham, Canton & Holbrook Towns PUMA; Massachusetts",0,0,0,0,94,0,376,0,20194,8918,2558,457,849,68,1670,131,1102,250,1609,0,153,90,2440,0,298,197,2042,0,466,0,3086,70,127,146,1255,0,456,0,1387,0,0,0,0,0
"Norfolk County (Northeast)--Quincy City & Milton Town PUMA, Massachusetts",0,0,0,0,0,0,0,0,13125,5554,1372,377,1012,828,519,0,1289,826,3451,670,374,42,3053,0,69,110,2791,0,172,229,2771,0,382,190,1978,0,1725,777,7811,0,0,0,0,0
"Weymouth Town, Braintree Town Cities, Hingham, Hull & Cohasset Towns PUMA; Massachusetts",0,0,0,0,66,50,0,0,24943,8174,1711,496,1188,1162,716,0,689,451,1045,55,158,626,1836,0,312,568,1548,0,316,381,1959,0,887,78,2263,0,1565,652,2975,90,0,0,0,0
"Plymouth & Norfolk Counties--Brockton City, Stoughton & Avon Towns PUMA; Massachusetts",0,0,0,0,0,0,0,0,20768,6864,1658,67,475,294,938,0,1677,79,1848,205,413,311,6289,0,312,0,2415,0,645,90,2138,0,0,111,703,0,124,0,2394,0,0,0,0,0
"Attleboro City, North Attleborough, Swansea, Seekonk, Rehoboth & Plainville Towns PUMA; Massachusetts",0,0,0,0,362,650,543,0,23165,10362,1888,614,1481,389,889,0,240,153,1135,0,788,651,2742,45,127,0,1588,108,0,103,1111,0,87,0,488,0,133,0,1250,0,0,0,0,0
"Bristol (Outside New Bedford City) & Plymouth (South) Counties PUMA, Massachusetts",0,0,0,0,509,641,318,0,21596,9676,2283,699,1064,0,161,0,268,228,1053,0,0,0,1232,0,0,0,1421,0,0,0,767,50,0,0,849,0,0,0,150,0,0,0,0,0
"Bristol County (Central)--Fall River City & Somerset Town PUMA, Massachusetts",0,0,0,0,0,0,0,186,7726,6074,1004,88,404,0,270,0,1747,514,2486,0,2260,745,11594,63,0,259,6112,0,80,89,1503,0,124,0,1461,0,0,48,2744,0,0,0,0,0
"Bristol County--Taunton City, Mansfield, Norton, Raynam, Dighton & Berkley Towns PUMA; Massachusetts",0,0,0,0,110,476,118,78,22180,8035,531,884,2078,860,285,0,1320,372,2658,0,902,234,4468,0,824,192,2774,0,0,0,966,0,0,64,600,0,96,71,1096,0,0,0,0,0
"Bristol County (South)--New Bedford City & Fairhaven Town PUMA, Massachusetts",0,0,0,0,0,0,111,0,12629,4584,780,546,345,0,693,0,2369,1071,6621,71,481,1197,10021,48,0,79,2826,229,40,226,1350,0,0,98,1095,0,0,48,2922,0,0,0,0,0
"Barnstable County (West)--Inner Cape Cod Towns & Barnstable Town City PUMA, Massachusetts",0,0,0,0,214,123,0,0,29825,15914,4098,110,1208,1224,1093,481,163,47,357,0,228,217,1850,0,290,107,1106,0,164,0,449,0,96,247,551,0,0,61,1490,0,0,0,0,0
"Barnstable (East), Dukes & Nantucket Counties--Outer Cape Cod Towns PUMA; Massachusetts",0,0,0,0,220,78,51,0,23873,17039,3901,531,790,1380,607,153,941,120,1499,54,115,226,1165,0,286,41,758,95,569,0,212,0,69,269,859,0,57,44,573,0,0,0,0,0
"Plymouth & Bristol Counties (Outside Brockton City) PUMA, Massachusetts",0,0,0,0,82,466,98,0,20673,8663,550,74,3182,578,548,0,614,109,1295,0,585,0,1548,110,433,0,1025,0,403,318,1026,0,0,157,430,0,0,0,1290,0,0,48,0,0
"Plymouth County (Central) PUMA, Massachusetts",0,0,0,0,400,1871,0,118,24000,9549,850,347,1726,447,49,112,458,151,764,0,116,97,922,0,93,70,385,0,0,0,362,0,0,57,630,0,0,0,38,0,0,0,0,0
"Plymouth County (East)--Plymouth, Marshfield, Scituate, Duxbury & Kingston Towns PUMA; Massachusetts",0,0,0,0,0,674,0,0,27752,11785,1805,246,1135,1534,668,0,640,496,638,0,309,122,1841,0,137,284,1057,0,318,225,795,0,153,0,682,0,188,154,1739,0,0,0,0,0
