Source: ACS 1-Year Estimates Public Use Microdata Sample 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weight used: WGTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Universe: selected geographies: Berkshire County--Pittsfiel..., Franklin & Hampshire (North..., Worcester County (Central)-..., Worcester County (Northeast..., Worcester County (West Cent..., Worcester County (East Cent..., Worcester County (South) PU..., Worcester & Middlesex Count..., Middlesex County (Outside L..., Middlesex County (Far North..., Middlesex County--Waltham C..., Middlesex County (South)--F..., Middlesex County--Watertown..., Middlesex County (East)--Ca..., Middlesex County (East)--So..., Middlesex County (East)--Ma..., Essex County (Northwest)--L..., Essex County (Central)--Ame..., Essex County (East)--Salem,..., Essex County (South)--Lynn ..., Peabody City, Danvers, Read..., Billerica, Andover, Tewksbu..., Middlesex (West Central) & ..., Hampden (West & East) & Ham..., Hampden County (Central)--S..., Hampden County (West of Spr..., Hampden County (East of Spr..., Middlesex (Far Southwest), ..., Woburn, Melrose Cities, Sau..., Boston City--Allston, Brigh..., Boston City--Back Bay, Beac..., Boston City--Dorchester & S..., Boston City--Mattapan & Rox..., Boston City--Hyde Park, Jam..., Suffolk County (North)--Rev..., Middlesex (Southeast) & Nor..., Norfolk (Northeast) & Middl..., Norfolk County (Southwest)-..., Norfolk County (Central)--R..., Norfolk County (Northeast)-..., Weymouth Town, Braintree To..., Plymouth & Norfolk Counties..., Attleboro City, North Attle..., Bristol (Outside New Bedfor..., Bristol County (Central)--F..., Bristol County--Taunton Cit..., Bristol County (South)--New..., Barnstable County (West)--I..., Barnstable (East), Dukes & ..., Plymouth & Bristol Counties..., Plymouth County (Central) P..., Plymouth County (East)--Ply...; Tenure (TEN): all except: N/A  (GQ/vacant); Units in structure (BLD): all except: N/A (GQ)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tenure (TEN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Owned with mortgage or loan (include home equity loans),,,,,,,,,,Owned Free And Clear,,,,,,,,,,Rented,,,,,,,,,,Occupied without payment of rent,,,,,,,,,
,Units in structure (BLD),,,,,,,,,,Units in structure (BLD),,,,,,,,,,Units in structure (BLD),,,,,,,,,,Units in structure (BLD),,,,,,,,,
Selected Geographies,Mobile Home or Trailer,One-family house detached,One-family house attached,2 Apartments,3-4 Apartments,5-9 Apartments,10-19 Apartments,20-49 Apartments,50 or More Apartments,"Boat, RV, van, etc.",Mobile Home or Trailer,One-family house detached,One-family house attached,2 Apartments,3-4 Apartments,5-9 Apartments,10-19 Apartments,20-49 Apartments,50 or More Apartments,"Boat, RV, van, etc.",Mobile Home or Trailer,One-family house detached,One-family house attached,2 Apartments,3-4 Apartments,5-9 Apartments,10-19 Apartments,20-49 Apartments,50 or More Apartments,"Boat, RV, van, etc.",Mobile Home or Trailer,One-family house detached,One-family house attached,2 Apartments,3-4 Apartments,5-9 Apartments,10-19 Apartments,20-49 Apartments,50 or More Apartments,"Boat, RV, van, etc."
"Berkshire County--Pittsfield City PUMA, Massachusetts",43,27,22,48,24,,55,,10,,39,18,36,21,12,,45,7,,,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,
"Franklin & Hampshire (North) Counties PUMA, Massachusetts",37,29,27,29,39,13,,,,,31,18,14,14,15,32,,13,17,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,,,
"Worcester County (Central)--Worcester City PUMA, Massachusetts",,26,21,33,60,26,51,86,34,,,22,18,34,34,,9,8,,,,0,0,0,0,0,0,0,0,,0,0,,,0,0,,,,
"Worcester County (Northeast)--Leominster, Fitchburg & Gardner Cities PUMA; Massachusetts",32,25,38,21,35,17,,39,,,55,17,13,22,27,48,,22,14,,,0,0,0,0,0,0,0,0,,,0,,,0,,,,,
"Worcester County (West Central) PUMA, Massachusetts",51,24,28,52,54,30,,,,,21,18,22,13,36,,,25,,,,0,0,0,0,0,0,0,0,,,0,0,0,,,,,,
"Worcester County (East Central) PUMA, Massachusetts",,26,22,30,31,27,21,18,,,,19,33,11,35,,85,8,22,,,0,0,0,0,0,0,0,0,,,0,,,,,,,,
"Worcester County (South) PUMA, Massachusetts",40,24,32,26,24,42,101,,,,22,16,18,22,11,,9,8,9,,,0,0,0,0,0,0,0,0,,,0,,0,0,,,,0,
"Worcester & Middlesex Counties (Outside Leominster, Fitchburg & Gardner Cities) PUMA; Massachusetts",,25,29,31,29,,,,,,18,19,31,9,26,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,,0
"Middlesex County (Outside Lowell City) PUMA, Massachusetts",,25,35,24,20,20,26,31,,,10,16,46,,21,20,13,59,,,,0,0,0,0,0,0,0,0,,,0,,,,,,,,
"Middlesex County (Far Northeast)--Lowell City PUMA, Massachusetts",,36,22,25,65,27,30,19,32,,,20,21,20,25,17,71,80,,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,,
"Middlesex County--Waltham City, Lexington, Burlington, Bedford & Lincoln Towns PUMA; Massachusetts",,29,24,36,31,19,,32,16,,,17,21,28,19,32,9,14,33,,,0,0,0,0,0,0,0,0,,,0,,,,0,,,,0
"Middlesex County (South)--Framingham Town, Marlborough City & Natick Town PUMA; Massachusetts",,22,30,49,101,36,18,59,47,,35,21,27,34,,13,72,10,33,,0,0,0,0,0,0,0,0,0,,,0,,,,0,0,0,0,
"Middlesex County--Watertown Town City, Arlington, Belmont & Winchester Towns PUMA; Massachusetts",,25,23,29,29,13,41,9,23,,,17,16,30,53,74,101,13,39,,,0,0,0,0,0,0,0,0,,,0,,0,,,,,,
"Middlesex County (East)--Cambridge City PUMA, Massachusetts",,24,29,39,28,24,50,25,26,,,21,12,21,11,10,25,20,12,,,0,0,0,0,0,0,0,0,,,0,,0,0,,,0,0,
"Middlesex County (East)--Somerville & Everett Cities PUMA, Massachusetts",,28,34,31,51,20,29,30,29,,,28,9,28,21,9,8,5,101,,0,0,0,0,0,0,0,0,0,,,0,,0,,,,,,
"Middlesex County (East)--Malden & Medford Cities PUMA, Massachusetts",85,29,11,36,37,22,57,,50,,,20,11,23,10,12,45,39,13,,,0,0,0,0,0,0,0,0,,,0,0,0,,0,,,,0
"Essex County (Northwest)--Lawrence, Haverhill & Methuen Town Cities PUMA; Massachusetts",,31,37,37,56,39,81,,,,18,17,36,26,20,13,34,10,,,,0,0,0,0,0,0,0,0,,,0,0,,0,,0,0,,
"Essex County (Central)--Amesbury Town City PUMA, Massachusetts",,28,39,29,32,38,31,42,24,,41,17,25,11,66,61,,,,,,0,0,0,0,0,0,0,0,,,0,,,,,,,0,
"Essex County (East)--Salem, Beverly, Gloucester & Newburyport Cities PUMA; Massachusetts",31,26,32,50,34,54,21,19,28,,,22,33,8,32,19,20,53,12,,,0,0,0,0,0,0,0,0,,,0,,0,,,0,0,,
"Essex County (South)--Lynn City, Swampscott & Nahant Towns PUMA; Massachusetts",,30,35,36,36,,20,49,75,,,19,10,17,34,101,2,,15,,,0,0,0,0,0,0,0,0,,,0,,,,,,0,,
"Peabody City, Danvers, Reading, North Reading & Lynnfield Towns PUMA; Massachusetts",19,27,25,36,33,31,19,61,,,12,18,18,19,1,,22,30,10,,0,0,0,0,0,0,0,0,0,,,0,,,,,,,,
"Billerica, Andover, Tewksbury & Wilmington Towns PUMA; Massachusetts",72,28,24,51,23,17,36,21,12,,11,17,22,101,16,9,,15,19,,,0,0,0,0,0,0,0,0,,,0,0,,,,,,0,
"Middlesex (West Central) & Worcester (East) Counties PUMA, Massachusetts",,25,40,51,49,48,28,25,28,,14,15,13,39,8,2,,6,45,,,0,0,0,0,0,0,0,0,,,0,,,,,,,0,
"Hampden (West & East) & Hampshire (South) Counties--Northampton City PUMA, Massachusetts",23,26,33,52,35,25,21,,20,,14,18,19,27,13,44,,14,13,,,0,0,0,0,0,0,0,0,,0,0,,0,0,,,,,
"Hampden County (Central)--Springfield City PUMA, Massachusetts",10,32,42,39,39,14,,,28,,32,20,43,11,38,43,9,,29,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,
"Hampden County (West of Springfield City)--Westfield & Holyoke Cities PUMA, Massachusetts",22,25,44,40,35,19,,39,57,,30,18,34,14,13,6,,,15,7,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,,0,
"Hampden County (East of Springfield City)--Chicopee City PUMA, Massachusetts",48,27,24,27,27,56,19,,101,,20,15,19,47,74,46,25,,,,,0,0,0,0,0,0,0,0,,,0,0,0,,,,,,
"Middlesex (Far Southwest), Norfolk (Northwest) & Worcester (Far East) Counties PUMA; Massachusetts",,24,32,15,45,22,,,31,,,18,23,28,13,,,71,,,,0,0,0,0,0,0,0,0,,,0,0,,,,,,,
"Woburn, Melrose Cities, Saugus, Wakefield & Stoneham Towns PUMA; Massachusetts",,28,23,32,39,41,28,29,46,,,16,17,15,24,36,10,32,,,,0,0,0,0,0,0,0,0,,,0,,,,0,0,,0,
"Boston City--Allston, Brighton & Fenway PUMA; Massachusetts",,32,50,41,15,35,54,24,32,,,27,,34,13,38,17,14,5,,,0,0,0,0,0,0,0,0,,,0,,0,0,,0,,0,
"Boston City--Back Bay, Beacon Hill, Charlestown, East Boston, Central & South End PUMA; Massachusetts",17,18,27,29,31,31,23,23,39,,,31,25,9,19,20,36,28,30,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,,0,
"Boston City--Dorchester & South Boston PUMA, Massachusetts",,25,24,47,28,25,37,40,32,,,13,10,18,20,14,21,11,34,,,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,
"Boston City--Mattapan & Roxbury PUMA, Massachusetts",,34,39,31,44,29,19,,34,,,16,13,21,27,27,,,17,,,0,0,0,0,0,0,0,0,,,0,,,0,,,0,0,
"Boston City--Hyde Park, Jamaica Plain, Roslindale & West Roxbury PUMA; Massachusetts",,28,30,31,30,40,20,35,22,,41,12,25,16,13,17,19,13,18,,,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,0,
"Suffolk County (North)--Revere, Chelsea & Winthrop Town Cities PUMA; Massachusetts",,35,51,40,44,19,18,24,24,,,25,23,32,6,,7,21,22,,,0,0,0,0,0,0,0,0,,,,,0,,,0,,0,
"Middlesex (Southeast) & Norfolk (Northeast) Counties--Newton City & Brookline Town PUMA, Massachusetts",,26,25,29,27,21,23,61,51,,,16,16,22,20,26,21,10,33,,,0,0,0,0,0,0,0,0,,,0,,0,0,0,,,,
"Norfolk (Northeast) & Middlesex (Southeast) Counties (West of Boston City) PUMA, Massachusetts",,27,30,24,,,,23,28,,,15,26,3,78,,45,38,35,,,0,0,0,0,0,0,0,0,,,0,0,,,,,,0,
"Norfolk County (Southwest)--Greater Franklin Town City PUMA, Massachusetts",101,23,40,32,41,21,29,,,,,20,24,7,25,14,,11,,,0,0,0,0,0,0,0,0,0,,,0,0,,0,,,0,,
"Norfolk County (Central)--Randolph, Norwood, Dedham, Canton & Holbrook Towns PUMA; Massachusetts",42,26,35,29,14,21,38,60,23,,,28,5,45,43,18,,14,,,0,0,0,0,0,0,0,0,0,,,0,0,,,,0,,,
"Norfolk County (Northeast)--Quincy City & Milton Town PUMA, Massachusetts",,25,52,48,43,20,19,41,38,,,21,15,21,25,8,69,13,27,,,0,0,0,0,0,0,0,0,,,0,,0,,,,,,
"Weymouth Town, Braintree Town Cities, Hingham, Hull & Cohasset Towns PUMA; Massachusetts",11,27,43,28,71,23,22,29,29,,101,19,43,48,56,6,36,4,32,,,0,0,0,0,0,0,0,0,,,0,,0,,,,,0,
"Plymouth & Norfolk Counties--Brockton City, Stoughton & Avon Towns PUMA; Massachusetts",,31,35,47,44,17,30,,42,,,18,28,16,6,,90,16,,,,0,0,0,0,0,0,0,0,,,0,,0,,,,,,
"Attleboro City, North Attleborough, Swansea, Seekonk, Rehoboth & Plainville Towns PUMA; Massachusetts",83,27,23,46,25,19,,25,18,,22,18,14,42,23,,86,,,,0,0,0,0,0,0,0,0,0,,,0,,,0,0,,,,
"Bristol (Outside New Bedford City) & Plymouth (South) Counties PUMA, Massachusetts",15,25,24,21,,,,,,,22,22,,21,,,,,,,0,0,0,0,0,0,0,0,0,,,0,,,,,0,,,
"Bristol County (Central)--Fall River City & Somerset Town PUMA, Massachusetts",,26,43,31,33,,33,9,,,,21,,7,26,13,24,,19,,,0,0,0,0,0,0,0,0,,0,0,,,0,,,,,
"Bristol County--Taunton City, Mansfield, Norton, Raynam, Dighton & Berkley Towns PUMA; Massachusetts",15,28,29,27,27,22,,,20,,19,15,11,12,8,27,,11,51,,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,
"Bristol County (South)--New Bedford City & Fairhaven Town PUMA, Massachusetts",,35,24,34,37,,71,,,,,19,,15,23,48,43,62,26,,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,,,,
"Barnstable County (West)--Inner Cape Cod Towns & Barnstable Town City PUMA, Massachusetts",24,31,41,17,21,23,40,33,,,14,17,25,11,34,12,,57,12,,,0,0,0,0,0,0,0,0,,,0,0,,,,,,,
"Barnstable (East), Dukes & Nantucket Counties--Outer Cape Cod Towns PUMA; Massachusetts",101,32,31,54,19,65,41,26,35,,52,20,20,13,35,101,,25,18,,0,0,0,0,0,0,0,0,0,,,0,0,0,,0,,,,
"Plymouth & Bristol Counties (Outside Brockton City) PUMA, Massachusetts",101,28,23,23,26,38,27,,,,55,17,24,12,,,11,45,,26,0,0,0,0,0,0,0,0,0,,,0,,,0,,,,,
"Plymouth County (Central) PUMA, Massachusetts",36,26,23,27,18,39,,,,,45,21,45,16,2,15,,14,,,,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,
"Plymouth County (East)--Plymouth, Marshfield, Scituate, Duxbury & Kingston Towns PUMA; Massachusetts",,29,38,26,90,25,57,22,18,,37,19,41,28,77,36,13,,49,,,0,0,0,0,0,0,0,0,,,0,,,,,,,,